index,label
2998,0
2999,0
3000,2
3001,1
3002,2
3003,1
3004,2
3005,1
3006,2
3007,3
3008,2
3009,0
3010,1
3011,2
3012,2
3013,0
3014,0
3015,2
3016,0
3017,0
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,2
3026,1
3027,0
3028,0
3029,1
3030,1
3031,2
3032,2
3033,1
3034,1
3035,1
3036,2
3037,1
3038,1
3039,0
3040,1
3041,0
3042,2
3043,1
3044,2
3045,2
3046,0
3047,0
3048,3
3049,1
3050,2
3051,1
3052,1
3053,1
3054,0
3055,1
3056,2
3057,3
3058,2
3059,1
3060,2
3061,3
3062,0
3063,2
3064,1
3065,1
3066,2
3067,0
3068,0
3069,2
3070,0
3071,2
3072,2
3073,2
3074,1
3075,0
3076,1
3077,1
3078,2
3079,2
3080,1
3081,2
3082,3
3083,1
3084,2
3085,2
3086,2
3087,0
3088,3
3089,2
3090,2
3091,1
3092,2
3093,0
3094,1
3095,3
3096,0
3097,0
3098,1
3099,0
3100,0
3101,3
3102,1
3103,2
3104,1
3105,0
3106,1
3107,2
3108,2
3109,2
3110,1
3111,0
3112,3
3113,2
3114,1
3115,1
3116,2
3117,2
3118,2
3119,0
3120,0
3121,2
3122,0
3123,0
3124,2
3125,1
3126,0
3127,1
3128,2
3129,2
3130,2
3131,3
3132,1
3133,0
3134,0
3135,0
3136,2
3137,1
3138,2
3139,2
3140,0
3141,2
3142,0
3143,1
3144,0
3145,0
3146,2
3147,1
3148,2
3149,3
3150,2
3151,0
3152,3
3153,2
3154,0
3155,0
3156,2
3157,2
3158,2
3159,2
3160,0
3161,0
3162,1
3163,1
3164,2
3165,2
3166,1
3167,0
3168,0
3169,0
3170,0
3171,0
3172,2
3173,0
3174,0
3175,1
3176,0
3177,1
3178,2
3179,1
3180,1
3181,1
3182,0
3183,1
3184,1
3185,0
3186,1
3187,2
3188,0
3189,1
3190,3
3191,2
3192,1
3193,0
3194,0
3195,1
3196,2
3197,1
3198,2
3199,0
3200,1
3201,0
3202,2
3203,3
3204,0
3205,2
3206,1
3207,1
3208,2
3209,2
3210,2
3211,1
3212,0
3213,3
3214,1
3215,2
3216,2
3217,0
3218,1
3219,2
3220,1
3221,0
3222,0
3223,0
3224,0
3225,0
3226,1
3227,1
3228,2
3229,3
3230,0
3231,0
3232,1
3233,2
3234,3
3235,0
3236,0
3237,1
3238,0
3239,2
3240,0
3241,2
3242,0
3243,2
3244,3
3245,1
3246,0
3247,3
3248,2
3249,0
3250,2
3251,2
3252,0
3253,0
3254,2
3255,2
3256,0
3257,2
3258,2
3259,2
3260,0
3261,2
3262,2
3263,0
3264,0
3265,1
3266,2
3267,2
3268,0
3269,0
3270,0
3271,1
3272,0
3273,2
3274,1
3275,1
3276,2
3277,1
3278,1
3279,2
3280,0
3281,0
3282,1
3283,1
3284,2
3285,1
3286,2
3287,2
3288,1
3289,1
3290,2
3291,0
3292,1
3293,1
3294,2
3295,1
3296,1
3297,2
3298,2
3299,2
3300,2
3301,1
3302,0
3303,2
3304,0
3305,0
3306,0
3307,1
3308,1
3309,0
3310,2
3311,1
3312,0
3313,1
3314,0
3315,0
3316,1
3317,3
3318,1
3319,3
3320,2
3321,1
3322,1
3323,2
3324,0
3325,2
3326,2
3327,1
3328,2
3329,0
3330,1
3331,2
3332,0
3333,1
3334,0
3335,0
3336,1
3337,0
3338,2
3339,0
3340,2
3341,1
3342,1
3343,0
3344,2
3345,0
3346,0
3347,0
3348,2
3349,1
3350,1
3351,3
3352,2
3353,1
3354,0
3355,3
3356,2
3357,3
3358,1
3359,1
3360,1
3361,2
3362,2
3363,0
3364,1
3365,1
3366,3
3367,3
3368,2
3369,2
3370,0
3371,2
3372,2
3373,2
3374,2
3375,1
3376,2
3377,2
3378,2
3379,2
3380,1
3381,1
3382,1
3383,2
3384,2
3385,0
3386,0
3387,0
3388,2
3389,1
3390,1
3391,2
3392,1
3393,1
3394,1
3395,0
3396,2
3397,1
3398,2
3399,2
3400,1
3401,1
3402,2
3403,2
3404,2
3405,1
3406,1
3407,2
3408,2
3409,1
3410,1
3411,2
3412,1
3413,1
3414,0
3415,2
3416,2
3417,1
3418,2
3419,1
3420,0
3421,2
3422,2
3423,2
3424,0
3425,2
3426,0
3427,1
3428,0
3429,2
3430,0
3431,2
3432,2
3433,3
3434,2
3435,2
3436,0
3437,1
3438,2
3439,1
3440,2
3441,2
3442,1
3443,1
3444,0
3445,1
3446,0
3447,1
3448,3
3449,0
3450,1
3451,0
3452,1
3453,0
3454,0
3455,3
3456,0
3457,2
3458,1
3459,2
3460,1
3461,0
3462,0
3463,0
3464,2
3465,1
3466,1
3467,1
3468,2
3469,0
3470,1
3471,1
3472,2
3473,1
3474,3
3475,0
3476,0
3477,0
3478,2
3479,3
3480,1
3481,1
3482,0
3483,0
3484,2
3485,2
3486,2
3487,0
3488,1
3489,0
3490,2
3491,2
3492,0
3493,2
3494,3
3495,1
3496,1
3497,1
3498,1
3499,2
3500,1
3501,1
3502,0
3503,2
3504,0
3505,0
3506,1
3507,0
3508,3
3509,0
3510,2
3511,2
3512,1
3513,2
3514,0
3515,0
3516,0
3517,1
3518,2
3519,0
3520,1
3521,2
3522,2
3523,1
3524,1
3525,0
3526,0
3527,3
3528,2
3529,2
3530,2
3531,2
3532,1
3533,3
3534,3
3535,0
3536,2
3537,0
3538,2
3539,1
3540,1
3541,2
3542,3
3543,0
3544,0
3545,1
3546,0
3547,0
3548,3
3549,3
3550,2
3551,0
3552,2
3553,3
3554,0
3555,0
3556,3
3557,1
3558,0
3559,0
3560,2
3561,0
3562,0
3563,3
3564,2
3565,2
3566,2
3567,3
3568,1
3569,3
3570,2
3571,1
3572,1
3573,2
3574,0
3575,1
3576,2
3577,0
3578,2
3579,1
3580,2
3581,2
3582,0
3583,0
3584,0
3585,3
3586,0
3587,2
3588,3
3589,1
3590,2
3591,1
3592,2
3593,1
3594,1
3595,0
3596,1
3597,2
3598,0
3599,2
3600,0
3601,2
3602,3
3603,1
3604,1
3605,3
3606,2
3607,1
3608,0
3609,1
3610,3
3611,1
3612,1
3613,0
3614,1
3615,0
3616,0
3617,2
3618,1
3619,0
3620,2
3621,1
3622,2
3623,2
3624,2
3625,0
3626,2
3627,2
3628,1
3629,0
3630,0
3631,2
3632,1
3633,2
3634,0
3635,1
3636,0
3637,1
3638,0
3639,0
3640,2
3641,1
3642,3
3643,2
3644,2
3645,0
3646,2
3647,1
3648,1
3649,3
3650,0
3651,1
3652,0
3653,1
3654,0
3655,1
3656,0
3657,1
3658,2
3659,1
3660,1
3661,0
3662,2
3663,2
3664,2
3665,3
3666,1
3667,0
3668,2
3669,0
3670,1
3671,0
3672,2
3673,0
3674,0
3675,2
3676,3
3677,2
3678,0
3679,1
3680,3
3681,2
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,2
3693,0
3694,2
3695,0
3696,0
3697,0
3698,0
3699,0
3700,2
3701,0
3702,0
3703,0
3704,0
3705,2
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,2
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,2
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,2
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,2
3754,0
3755,0
3756,0
3757,0
3758,0
3759,2
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,2
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,2
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,2
3812,2
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,2
3821,0
3822,0
3823,2
3824,0
3825,0
3826,2
3827,2
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,2
3849,0
3850,2
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,2
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,2
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,2
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,1
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,0
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,2
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,2
3938,1
3939,0
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,0
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,3
3965,0
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,2
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,2
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,2
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,2
3999,1
4000,1
4001,1
4002,1
4003,2
4004,1
4005,3
4006,1
4007,2
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,0
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,2
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,2
4033,1
4034,3
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,0
4046,1
4047,1
4048,1
4049,1
4050,1
4051,0
4052,1
4053,2
4054,2
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,0
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,2
4083,1
4084,1
4085,1
4086,2
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,1
4096,2
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,2
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,3
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,2
4139,1
4140,1
4141,2
4142,2
4143,1
4144,3
4145,3
4146,0
4147,3
4148,1
4149,3
4150,3
4151,3
4152,3
4153,3
4154,3
4155,3
4156,3
4157,0
4158,3
4159,3
4160,3
4161,0
4162,3
4163,1
4164,3
4165,3
4166,2
4167,3
4168,3
4169,3
4170,3
4171,3
4172,1
4173,1
4174,3
4175,2
4176,3
4177,2
4178,2
4179,3
4180,3
4181,3
4182,3
4183,3
4184,3
4185,2
4186,3
4187,2
4188,3
4189,3
4190,3
4191,1
4192,3
4193,0
4194,1
4195,3
4196,3
4197,3
4198,1
4199,3
4200,3
4201,2
4202,3
4203,2
4204,3
4205,3
4206,0
4207,3
4208,2
4209,3
4210,3
4211,3
4212,3
4213,3
4214,3
4215,1
4216,3
4217,3
4218,3
4219,3
4220,0
4221,3
4222,3
4223,0
4224,1
4225,3
4226,3
4227,3
4228,1
4229,1
4230,2
4231,3
4232,2
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,3
4242,3
4243,1
4244,3
4245,3
4246,1
4247,3
4248,3
4249,3
4250,3
4251,3
4252,3
4253,3
4254,3
4255,3
4256,3
4257,3
4258,3
4259,3
4260,3
4261,3
4262,3
4263,3
4264,3
4265,3
4266,3
4267,3
4268,3
4269,3
4270,2
4271,3
4272,3
4273,3
4274,3
4275,3
4276,3
4277,3
4278,3
4279,3
4280,2
4281,3
4282,3
4283,3
4284,3
4285,3
4286,3
4287,3
4288,3
4289,3
4290,3
4291,0
4292,2
4293,3
4294,1
4295,3
4296,3
4297,3
4298,0
4299,3
4300,3
4301,3
4302,3
4303,3
4304,3
4305,0
4306,2
4307,0
4308,3
4309,3
4310,3
4311,3
4312,3
4313,1
4314,3
4315,3
4316,2
4317,3
4318,3
4319,3
4320,3
4321,3
4322,1
4323,3
4324,2
4325,3
4326,1
4327,3
4328,3
4329,3
4330,3
4331,3
4332,3
4333,3
4334,3
4335,2
4336,2
4337,3
4338,3
4339,2
4340,3
4341,2
4342,3
4343,2
4344,3
4345,3
4346,3
4347,3
4348,3
4349,0
4350,3
4351,3
4352,2
4353,3
4354,3
4355,3
4356,3
4357,3
4358,3
4359,3
4360,2
4361,3
4362,3
4363,3
4364,3
4365,3
4366,3
4367,3
4368,3
4369,3
4370,3
4371,3
4372,3
4373,1
4374,1
4375,0
4376,3
4377,3
4378,3
4379,3
4380,3
4381,3
4382,1
4383,0
4384,3
4385,3
4386,3
4387,3
4388,2
4389,3
4390,2
4391,1
4392,3
4393,3
4394,3
4395,3
4396,3
4397,3
4398,3
4399,3
4400,0
4401,3
4402,1
4403,3
4404,0
4405,3
4406,1
4407,0
4408,1
4409,3
4410,3
4411,3
4412,3
4413,3
4414,2
4415,3
4416,0
4417,3
4418,3
4419,1
4420,3
4421,3
4422,3
4423,3
4424,3
4425,3
4426,3
4427,1
4428,3
4429,3
4430,3
4431,3
4432,3
4433,3
4434,3
4435,2
4436,3
4437,3
4438,1
4439,3
4440,3
4441,3
4442,2
4443,3
4444,2
4445,1
4446,3
4447,2
4448,3
4449,3
4450,3
4451,3
4452,0
4453,2
4454,3
4455,3
4456,3
4457,3
4458,3
4459,2
4460,1
4461,3
4462,2
4463,3
4464,3
4465,3
4466,3
4467,3
4468,0
4469,1
4470,3
4471,3
4472,3
4473,1
4474,3
4475,3
4476,0
4477,3
4478,3
4479,3
4480,3
4481,3
4482,3
4483,3
4484,3
4485,3
4486,3
4487,3
4488,3
4489,1
4490,3
4491,2
4492,3
4493,3
4494,3
4495,2
4496,3
4497,3
4498,3
4499,3
4500,3
4501,3
4502,3
4503,3
4504,3
4505,3
4506,3
4507,3
4508,0
4509,3
4510,3
4511,3
4512,3
4513,3
4514,3
4515,3
4516,1
4517,0
4518,3
4519,3
4520,3
4521,1
4522,3
4523,1
4524,2
4525,3
4526,3
4527,3
4528,3
4529,2
4530,3
4531,0
4532,3
4533,3
4534,3
4535,2
4536,3
4537,3
4538,3
4539,2
4540,1
4541,3
4542,0
4543,3
4544,2
4545,3
4546,3
4547,3
4548,3
4549,3
4550,0
4551,1
4552,3
4553,1
4554,3
4555,1
4556,3
4557,3
4558,3
4559,3
4560,3
4561,3
4562,2
4563,3
4564,3
4565,3
4566,3
4567,3
4568,1
4569,3
4570,3
4571,3
4572,2
4573,3
4574,3
4575,1
4576,3
4577,2
4578,3
4579,3
4580,3
4581,3
4582,0
4583,1
4584,1
4585,3
4586,3
4587,3
4588,2
4589,1
4590,1
4591,3
4592,3
4593,0
4594,1
4595,3
4596,3
4597,3
4598,3
4599,3
4600,3
4601,3
4602,1
4603,2
4604,2
4605,3
4606,3
4607,1
4608,3
4609,3
4610,3
4611,3
4612,3
4613,3
4614,3
4615,3
4616,3
4617,3
4618,2
4619,3
4620,3
4621,3
4622,1
4623,3
4624,3
4625,3
4626,3
4627,2
4628,2
4629,3
4630,3
4631,3
4632,1
4633,3
4634,3
4635,3
4636,0
4637,3
4638,1
4639,2
4640,3
4641,3
4642,3
4643,3
4644,3
4645,3
4646,0
4647,3
4648,0
4649,0
4650,2
4651,0
4652,3
4653,3
4654,3
4655,3
4656,2
4657,3
4658,1
4659,3
4660,3
4661,3
4662,3
4663,3
4664,3
4665,3
4666,3
4667,3
4668,3
4669,3
4670,3
4671,3
4672,3
4673,3
4674,1
4675,3
4676,3
4677,3
4678,3
4679,3
4680,3
4681,3
4682,3
4683,3
4684,3
4685,3
4686,2
4687,0
4688,3
4689,3
4690,2
4691,3
4692,3
4693,3
4694,2
4695,3
4696,3
4697,3
4698,3
4699,3
4700,3
4701,3
4702,1
4703,3
4704,3
4705,0
4706,3
4707,3
4708,3
4709,3
4710,3
4711,0
4712,3
4713,0
4714,3
4715,1
4716,3
4717,3
4718,2
4719,1
4720,3
4721,3
4722,3
4723,3
4724,2
4725,1
4726,3
4727,3
4728,3
4729,3
4730,3
4731,0
4732,0
4733,3
4734,3
4735,3
4736,2
4737,3
4738,3
4739,3
4740,3
4741,2
4742,1
4743,3
4744,3
4745,1
4746,3
4747,2
4748,3
4749,3
4750,1
4751,3
4752,3
4753,3
4754,3
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,1
4762,3
4763,1
4764,1
4765,0
4766,3
4767,3
4768,3
4769,0
4770,0
4771,3
4772,3
4773,3
4774,3
4775,3
4776,3
4777,3
4778,3
4779,3
4780,1
4781,2
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4788,0
4789,3
4790,3
4791,3
4792,3
4793,1
4794,3
4795,1
4796,3
4797,3
4798,3
4799,3
4800,3
4801,3
4802,2
4803,2
4804,2
4805,1
4806,3
4807,0
4808,3
4809,3
4810,3
4811,1
4812,3
4813,3
4814,3
4815,3
4816,3
4817,3
4818,3
4819,3
4820,3
4821,3
4822,0
4823,3
4824,0
4825,3
4826,2
4827,3
4828,1
4829,3
4830,3
4831,3
4832,1
4833,3
4834,3
4835,1
4836,3
4837,3
4838,3
4839,3
4840,3
4841,3
4842,3
4843,3
4844,0
4845,3
4846,3
4847,3
4848,3
4849,3
4850,3
4851,2
4852,3
4853,3
4854,3
4855,1
4856,3
4857,3
4858,3
4859,3
4860,3
4861,3
4862,3
4863,3
4864,2
4865,3
4866,3
4867,3
4868,0
4869,1
4870,3
4871,3
4872,3
4873,2
4874,3
4875,3
4876,3
4877,3
4878,0
4879,3
4880,0
4881,3
4882,3
4883,3
4884,3
4885,3
4886,3
4887,0
4888,3
4889,1
4890,3
4891,3
4892,0
4893,3
4894,3
4895,3
4896,3
4897,3
4898,3
4899,3
4900,3
4901,1
4902,3
4903,3
4904,1
4905,3
4906,2
4907,3
4908,3
4909,2
4910,1
4911,3
4912,3
4913,3
4914,1
4915,2
4916,3
4917,3
4918,3
4919,3
4920,3
4921,2
4922,1
4923,3
4924,3
4925,3
4926,3
4927,3
4928,3
4929,3
4930,3
4931,3
4932,3
4933,3
4934,1
4935,3
4936,3
4937,2
4938,1
4939,3
4940,3
4941,3
4942,3
4943,0
4944,1
4945,3
4946,3
4947,3
4948,3
4949,3
4950,3
4951,3
4952,3
4953,3
4954,2
4955,1
4956,3
4957,3
4958,3
4959,3
4960,3
4961,3
4962,3
4963,3
4964,1
4965,2
4966,3
4967,1
4968,3
4969,2
4970,3
4971,3
4972,3
4973,3
4974,3
4975,3
4976,3
4977,3
4978,0
4979,3
4980,2
4981,3
4982,3
4983,3
4984,3
4985,3
4986,3
4987,3
4988,1
4989,0
4990,3
4991,3
4992,1
4993,1
4994,3
4995,0
4996,3
4997,3
4998,3
4999,3
5000,3
5001,3
5002,3
5003,3
5004,3
5005,1
5006,0
5007,3
